,"id","nm","makecoef.2500.","makecoef.5000.","makecoef.10000.","makecoef.20000.","makecoef.40000.","makecoef.80000."
228,92,"ryan-johnson",0.09,0.04,0.01,0,-0.01,-0.01
41,465,"gonzalo-peralta",-0.02,-0.01,0,0,0,0
151,672,"chance-myers",-0.11,-0.05,-0.02,0,0,0
125,339,"maykel-galindo",0.04,0.01,0,0,0,0
580,709,"justin-morrow",-0.01,-0.01,-0.01,0,0,0
712,718,"ashtone-morgan",-0.01,0,0,0,0,0
235,346,"bobby-burling",-0.06,-0.03,-0.01,0,0,0
193,488,"claudio-suarez",-0.04,-0.02,-0.01,0,0,0
355,424,"danny-cepero",0.04,0.02,0,0,-0.01,0
511,306,"collins-john",0.02,0,0,0,0,0
136,169,"wells-thompson",-0.04,-0.03,-0.01,0,0,0
658,97,"davide-chiumiento",0.07,0.03,0.01,0,-0.01,-0.01
696,103,"aj-soares",0.07,0.03,0.01,0,-0.01,-0.01
59,362,"yura-movsisyan",0,-0.01,-0.01,0,0,0
201,162,"colin-clark",-0.06,-0.03,-0.01,0,0,0
583,670,"bill-hamid",0,0,0,0,0,0
366,72,"sanna-nyassi",-0.06,-0.03,-0.02,0,2.33E-005,0
543,838,"kwame-watson-siriboe",-0.02,-0.01,-0.01,0,0,0
599,676,"shaun-francis",0,-0.01,-0.01,-0.01,0,0
559,193,"zach-loyd",-0.13,-0.07,-0.03,-0.01,0,0
296,131,"josh-wolff",0.04,0.01,0,-0.01,-0.01,-0.01
412,573,"simon-elliott",-0.01,-0.01,-0.01,-0.01,-0.01,0
58,918,"ian-joy",-0.02,-0.02,-0.01,-0.01,0,0
105,360,"abe-thompson",-0.06,-0.03,-0.01,-0.01,0,0
137,889,"amaechi-igwe",-0.03,-0.02,-0.01,-0.01,0,0
741,82,"diego-chara",0.02,0.01,0,-0.01,-0.01,0
119,494,"francisco-mendoza",-0.06,-0.04,-0.02,-0.01,0,0
21,59,"chris-wondolowski",-0.07,-0.03,-0.01,-0.01,0,0
762,121,"veljko-paunovic",-0.08,-0.04,-0.02,-0.01,0,0
183,941,"mike-randolph",-0.05,-0.02,-0.01,-0.01,0,0
672,743,"jermaine-taylor",-0.06,-0.03,-0.01,-0.01,0,0
167,99,"ramiro-corrales",0.03,0.01,0,-0.01,-0.01,-0.01
680,209,"marcos-mondaini",-0.05,-0.03,-0.01,-0.01,0,0
272,247,"dasan-robinson",-0.04,-0.02,-0.01,-0.01,0,0
397,382,"pablo-campos",-0.01,-0.02,-0.01,-0.01,0,0
237,446,"daniel-paladini",-0.06,-0.03,-0.02,-0.01,0,0
47,456,"clyde-simms",0.02,0.01,0,-0.01,-0.01,-0.01
648,675,"sebastian-miranda",0.02,0,-0.01,-0.01,-0.01,0
28,505,"kerry-zavagnin",-0.04,-0.02,-0.01,-0.01,0,0
421,912,"bojan-stepanovic",-0.08,-0.04,-0.02,-0.01,0,0
510,837,"andrew-dykstra",-0.03,-0.02,-0.01,-0.01,0,0
174,443,"ronnie-obrien",-0.05,-0.02,-0.01,-0.01,-0.01,0
720,83,"darlinton-nagbe",-0.02,-0.01,-0.01,-0.01,-0.01,0
772,719,"torsten-frings",-0.01,-0.01,-0.01,-0.01,-0.01,0
551,839,"raivis-hscanovics",-0.06,-0.03,-0.02,-0.01,-0.01,0
347,265,"macoumba-kandji",-0.01,-0.01,-0.01,-0.01,-0.01,0
517,326,"ike-opara",-0.07,-0.04,-0.02,-0.01,0,0
150,780,"greg-sutton",0.01,-0.01,-0.01,-0.01,-0.01,0
724,206,"blake-brettschneider",-0.04,-0.03,-0.02,-0.01,-0.01,0
36,363,"claudio-lopez",0.06,0.01,0,-0.01,-0.01,-0.01
198,388,"christian-gomez",-0.13,-0.06,-0.02,-0.01,0,0
663,667,"nizar-khalfan",-0.04,-0.02,-0.01,-0.01,-0.01,0
2,885,"mauricio-castro",-0.06,-0.03,-0.02,-0.01,-0.01,0
298,930,"juan-pietravallo",-0.05,-0.03,-0.02,-0.01,-0.01,0
771,71,"danny-koevermans",-0.02,-0.02,-0.01,-0.01,-0.01,0
700,783,"didier-domi",-0.04,-0.02,-0.02,-0.01,-0.01,0
417,399,"alberto-celades",0.02,0,-0.01,-0.01,-0.01,0
576,214,"jean-michel-alexandre",-0.08,-0.05,-0.02,-0.01,0,0
575,827,"jordan-graye",0.08,0.02,0,-0.01,-0.01,-0.01
14,814,"pat-onstad",-0.12,-0.07,-0.03,-0.01,0,0
1,541,"chris-albright",-0.1,-0.06,-0.03,-0.01,0,0
207,278,"jacob-peterson",0.05,0.02,0,-0.01,-0.01,-0.01
768,665,"rafael-baca",-0.05,-0.03,-0.02,-0.01,-0.01,0
129,268,"dax-mccarty",-0.1,-0.07,-0.03,-0.01,0,0
600,262,"milton-rodriguez",-0.11,-0.06,-0.03,-0.01,0,0
154,473,"jarrod-smith",-0.06,-0.03,-0.02,-0.01,-0.01,0
108,468,"duilio-davino",-0.05,-0.03,-0.02,-0.01,-0.01,0
244,788,"jed-zayner",-0.07,-0.04,-0.02,-0.01,-0.01,0
252,920,"josh-tudela",-0.07,-0.04,-0.02,-0.01,-0.01,0
318,946,"gabriel-cichero",-0.08,-0.04,-0.02,-0.01,-0.01,0
620,305,"giovani-deiberson",-0.06,-0.04,-0.02,-0.01,-0.01,0
107,69,"kenny-cooper",0.07,0.02,0,-0.01,-0.01,-0.01
565,295,"devon-mc-tavish",0.04,0.01,-0.01,-0.01,-0.01,-0.01
158,394,"chris-leitch",-0.02,-0.01,-0.01,-0.01,-0.01,-0.01
116,540,"shavar-thomas",-0.14,-0.06,-0.03,-0.01,-0.01,0
143,450,"kenny-deuchar",-0.05,-0.04,-0.02,-0.01,-0.01,0
337,392,"eddie-lewis",-0.08,-0.05,-0.03,-0.01,0,0
204,469,"facundo-erpen",-0.13,-0.07,-0.03,-0.01,-0.01,0
330,927,"louis-crayton",-0.06,-0.04,-0.02,-0.01,-0.01,0
475,286,"jesus-andres-padilla-cisneros",-0.02,-0.02,-0.02,-0.01,-0.01,-0.01
189,639,"joey-franchino",-0.09,-0.05,-0.03,-0.01,-0.01,0
690,242,"diego-gonzalo-chaves",-0.07,-0.04,-0.03,-0.01,-0.01,0
387,223,"andrew-jacobson",-0.03,-0.03,-0.02,-0.01,-0.01,0
512,240,"tony-tchani",-0.03,-0.03,-0.02,-0.01,-0.01,-0.01
194,155,"alan-gordon",0.01,-0.01,-0.02,-0.01,-0.01,0
226,407,"guerreiro-andre-rocha",-0.06,-0.04,-0.02,-0.01,-0.01,0
769,700,"frank-rost",-0.09,-0.05,-0.03,-0.01,-0.01,0
93,310,"carl-robinson",-0.02,-0.02,-0.02,-0.01,-0.01,-0.01
321,327,"pat-noonan",-0.06,-0.04,-0.03,-0.02,-0.01,0
331,902,"michael-zaher",-0.09,-0.05,-0.03,-0.02,-0.01,-0.01
742,85,"je-vaughn-watson",-0.11,-0.06,-0.03,-0.02,-0.01,0
400,393,"pablo-vitti",-0.08,-0.05,-0.03,-0.02,-0.01,-0.01
723,138,"joao-plata-cotera",0.03,0,-0.01,-0.02,-0.01,-0.01
429,371,"milos-kocic",-0.12,-0.06,-0.03,-0.02,-0.01,-0.01
135,58,"drew-moor",-0.12,-0.07,-0.04,-0.02,-0.01,0
660,762,"jay-nolly",-0.04,-0.03,-0.02,-0.02,-0.01,-0.01
716,689,"ricardo-villar",-0.07,-0.05,-0.03,-0.02,-0.01,0
332,275,"brian-mcbride",-0.11,-0.07,-0.04,-0.02,0,0
709,793,"alan-stevanovic",-0.02,-0.02,-0.02,-0.02,-0.01,-0.01
523,44,"andy-najar",0.02,0,-0.01,-0.02,-0.01,-0.01
548,861,"cristian-arrieta",-0.02,-0.02,-0.02,-0.02,-0.01,-0.01
314,821,"zach-thornton",-0.05,-0.03,-0.02,-0.02,-0.01,-0.01
456,316,"julien-baudet",-0.09,-0.05,-0.03,-0.02,-0.01,0
148,471,"laurent-robert",-0.07,-0.05,-0.03,-0.02,-0.01,-0.01
496,669,"amobi-okugo",-0.07,-0.04,-0.03,-0.02,-0.01,-0.01
7,379,"jay-heaps",-0.16,-0.08,-0.04,-0.02,-0.01,-0.01
646,213,"rich-balchan",-0.08,-0.05,-0.03,-0.02,-0.01,-0.01
418,160,"mike-chabala",-0.01,-0.02,-0.02,-0.02,-0.01,-0.01
20,400,"richard-mulrooney",-0.14,-0.08,-0.04,-0.02,-0.01,0
504,749,"danny-earls",-0.13,-0.07,-0.04,-0.02,-0.01,0
439,323,"cornell-glen",-0.06,-0.04,-0.03,-0.02,-0.01,-0.01
157,332,"seth-stammler",-0.01,-0.02,-0.02,-0.02,-0.01,-0.01
4,94,"shalrie-joseph",0.09,0.03,0,-0.02,-0.02,-0.02
255,178,"conor-casey",-0.12,-0.07,-0.04,-0.02,-0.01,0
236,403,"taylor-twellman",-0.09,-0.06,-0.03,-0.02,-0.01,-0.01
50,281,"fred",-0.06,-0.04,-0.03,-0.02,-0.01,-0.01
409,177,"danny-cruz",-0.09,-0.06,-0.04,-0.02,-0.01,0
751,200,"austin-da-luz",-0.11,-0.07,-0.04,-0.02,-0.01,0
657,146,"gershon-koffie",0.01,-0.01,-0.02,-0.02,-0.02,-0.01
90,483,"stefani-miglioranzi",-0.12,-0.07,-0.04,-0.02,-0.01,0
531,254,"leonardo",-0.18,-0.1,-0.05,-0.02,-0.01,0
477,734,"yamith-cuesta",-0.1,-0.06,-0.03,-0.02,-0.01,-0.01
656,145,"eric-hassli",-0.01,-0.02,-0.02,-0.02,-0.02,-0.01
97,892,"brian-edwards",-0.07,-0.05,-0.03,-0.02,-0.01,-0.01
63,342,"chris-wingert",-0.17,-0.11,-0.05,-0.02,0,0
541,234,"lovel-palmer",-0.04,-0.04,-0.03,-0.02,-0.01,-0.01
109,427,"marcelo-saragosa",-0.05,-0.04,-0.03,-0.02,-0.01,-0.01
395,383,"darrius-barnes",0.03,0,-0.02,-0.02,-0.02,-0.02
394,139,"kevin-alston",0.03,0,-0.01,-0.02,-0.02,-0.02
46,238,"marc-burch",-0.08,-0.05,-0.03,-0.02,-0.01,-0.01
563,183,"ben-zemanski",-0.12,-0.07,-0.04,-0.02,-0.01,-0.01
388,389,"daniel-torres",-0.11,-0.07,-0.04,-0.02,-0.01,-0.01
538,292,"kenny-mansally",-0.02,-0.03,-0.03,-0.02,-0.02,-0.01
115,422,"jonathan-bornstein",-0.13,-0.07,-0.04,-0.02,-0.01,-0.01
688,256,"gaston-puerari",-0.14,-0.08,-0.04,-0.02,-0.01,-0.01
422,351,"chukwudi-chijindu",-0.14,-0.08,-0.04,-0.02,-0.01,-0.01
426,698,"rauwshan-mckenzie",-0.1,-0.07,-0.04,-0.02,-0.01,-0.01
647,737,"dejan-rusmir",-0.15,-0.08,-0.04,-0.02,-0.01,-0.01
265,872,"preston-burpo",-0.02,-0.03,-0.03,-0.02,-0.02,-0.01
243,405,"amado-guevara",-0.05,-0.04,-0.03,-0.02,-0.02,-0.01
19,340,"eddie-robinson",-0.13,-0.08,-0.05,-0.02,-0.01,0
346,442,"thabiso-khumalo",-0.15,-0.08,-0.05,-0.02,-0.01,-0.01
458,248,"obrian-white",-0.08,-0.06,-0.04,-0.02,-0.01,-0.01
6,161,"adam-cristman",-0.07,-0.06,-0.04,-0.02,-0.01,-0.01
545,865,"juan-manuel-pena-montano",-0.1,-0.07,-0.04,-0.02,-0.01,-0.01
697,168,"stephen-mccarthy",-0.11,-0.06,-0.04,-0.02,-0.02,-0.01
260,313,"nana-attakora-gyan",-0.06,-0.05,-0.03,-0.03,-0.02,-0.01
577,217,"kyle-nakazawa",-0.13,-0.08,-0.05,-0.03,-0.01,-0.01
451,378,"edgaras-jankauskas",-0.18,-0.1,-0.05,-0.03,-0.01,-0.01
266,916,"ray-burse",-0.11,-0.07,-0.04,-0.03,-0.01,-0.01
81,269,"guillermo-barros-schelotto",-0.29,-0.16,-0.07,-0.03,0,0
166,466,"ivan-guerrero",-0.07,-0.06,-0.04,-0.03,-0.02,-0.01
718,127,"caleb-folan",-0.17,-0.1,-0.05,-0.03,-0.01,-0.01
372,397,"sam-cronin",-0.07,-0.06,-0.04,-0.03,-0.02,-0.01
239,212,"mehdi-ballouchy",-0.16,-0.1,-0.06,-0.03,-0.01,0
391,771,"tim-ward",-0.09,-0.07,-0.05,-0.03,-0.01,-0.01
95,365,"jim-brennan",-0.03,-0.03,-0.03,-0.03,-0.02,-0.01
428,683,"mike-videira",-0.15,-0.09,-0.05,-0.03,-0.01,-0.01
184,467,"chris-klein",-0.13,-0.08,-0.05,-0.03,-0.01,-0.01
781,122,"milton-caraglio",-0.11,-0.07,-0.05,-0.03,-0.02,-0.01
153,433,"sasha-victorine",-0.14,-0.08,-0.05,-0.03,-0.02,-0.01
598,809,"branko-boskovic",-0.12,-0.07,-0.05,-0.03,-0.02,-0.01
415,179,"scott-palguta",-0.14,-0.09,-0.05,-0.03,-0.01,-0.01
623,84,"andres-mendoza",-0.16,-0.09,-0.05,-0.03,-0.02,-0.01
520,702,"stephane-auvray",-0.16,-0.1,-0.05,-0.03,-0.01,-0.01
101,524,"kevin-harmse",-0.12,-0.08,-0.05,-0.03,-0.02,-0.01
178,448,"joe-vide",-0.16,-0.1,-0.05,-0.03,-0.02,-0.01
171,373,"nick-garcia",-0.03,-0.04,-0.03,-0.03,-0.02,-0.01
69,884,"brandon-prideaux",-0.34,-0.18,-0.08,-0.03,-0.01,0
708,732,"mikael-david-yourassowsky",-0.07,-0.05,-0.04,-0.03,-0.02,-0.01
120,304,"paulo-nagamura",-0.1,-0.07,-0.05,-0.03,-0.02,-0.01
295,910,"lance-watson",-0.16,-0.09,-0.05,-0.03,-0.02,-0.01
76,141,"stephen-king",-0.13,-0.08,-0.05,-0.03,-0.02,-0.01
393,230,"bobby-convey",-0.1,-0.07,-0.05,-0.03,-0.02,-0.01
390,779,"steve-purdy",-0.15,-0.09,-0.05,-0.03,-0.02,-0.01
160,336,"sinisa-ubiparipovic",-0.1,-0.07,-0.05,-0.03,-0.02,-0.01
57,338,"carey-talley",-0.05,-0.05,-0.04,-0.03,-0.02,-0.01
211,245,"hunter-freeman",-0.12,-0.08,-0.05,-0.03,-0.02,-0.01
740,716,"richard-eckersley",-0.04,-0.04,-0.04,-0.03,-0.02,-0.01
297,409,"jorge-rojas",-0.06,-0.06,-0.04,-0.03,-0.02,-0.01
327,73,"cory-gibbs",-0.06,-0.05,-0.04,-0.03,-0.02,-0.01
284,404,"cj-brown",-0.16,-0.1,-0.06,-0.03,-0.02,-0.01
424,915,"alfredo-pacheco",-0.1,-0.08,-0.05,-0.03,-0.02,-0.01
110,297,"adrian-serioux",-0.14,-0.09,-0.05,-0.03,-0.02,-0.01
398,840,"brad-knighton",-0.18,-0.1,-0.06,-0.03,-0.02,-0.01
662,255,"javier-martina",-0.07,-0.06,-0.05,-0.03,-0.02,-0.01
34,137,"jack-jewsbury",-0.05,-0.04,-0.04,-0.03,-0.03,-0.02
483,93,"julian-de-guzman",-0.11,-0.07,-0.05,-0.03,-0.02,-0.01
440,677,"kevin-burns",-0.16,-0.1,-0.06,-0.03,-0.02,-0.01
667,62,"camilo-sanvezzo",-0.06,-0.05,-0.04,-0.03,-0.02,-0.01
455,290,"peter-lowry",-0.2,-0.12,-0.07,-0.04,-0.02,-0.01
661,91,"nick-soolsma",-0.11,-0.08,-0.05,-0.04,-0.02,-0.01
401,276,"freddie-ljungberg",-0.15,-0.1,-0.06,-0.04,-0.02,-0.01
597,828,"pablo-hernandez",-0.16,-0.09,-0.06,-0.04,-0.02,-0.01
225,451,"eric-denton",-0.11,-0.08,-0.06,-0.04,-0.02,-0.01
619,662,"dilly-duka",-0.2,-0.12,-0.07,-0.04,-0.02,-0.01
373,876,"santiago-hirsig",-0.21,-0.12,-0.07,-0.04,-0.02,-0.01
219,481,"troy-roberts",-0.19,-0.11,-0.07,-0.04,-0.02,-0.01
200,602,"kelly-gray",-0.15,-0.1,-0.06,-0.04,-0.02,-0.01
695,686,"franco-coria",-0.19,-0.11,-0.06,-0.04,-0.02,-0.01
738,105,"benny-feilhaber",-0.13,-0.09,-0.06,-0.04,-0.02,-0.01
179,283,"danleigh-borman",0.02,-0.02,-0.04,-0.04,-0.03,-0.02
495,282,"michael-orozco",-0.1,-0.08,-0.06,-0.04,-0.02,-0.01
589,754,"bobby-shuttleworth",-0.16,-0.11,-0.06,-0.04,-0.02,-0.01
78,302,"dema-kovalenko",-0.21,-0.13,-0.08,-0.04,-0.02,-0.01
621,705,"salvatore-zizzo",-0.19,-0.11,-0.07,-0.04,-0.02,-0.01
553,120,"dan-gargan",-0.17,-0.1,-0.06,-0.04,-0.03,-0.02
161,198,"kevin-goldthwaite",-0.09,-0.07,-0.05,-0.04,-0.03,-0.02
94,430,"marco-velez",-0.18,-0.11,-0.07,-0.04,-0.02,-0.01
162,806,"jon-conway",-0.11,-0.09,-0.06,-0.04,-0.02,-0.01
665,781,"wes-knight",-0.24,-0.14,-0.07,-0.04,-0.02,-0.01
118,447,"ante-razov",-0.3,-0.16,-0.08,-0.04,-0.02,-0.01
168,720,"joe-cannon",-0.09,-0.06,-0.05,-0.04,-0.03,-0.02
524,870,"christian-castillo-martinez",-0.2,-0.12,-0.07,-0.04,-0.02,-0.01
149,423,"rohan-ricketts",-0.19,-0.12,-0.07,-0.04,-0.02,-0.01
209,368,"tyrone-marshall",-0.17,-0.12,-0.07,-0.04,-0.02,-0.01
385,243,"rodney-wallace",-0.17,-0.1,-0.07,-0.04,-0.03,-0.02
142,271,"jaime-moreno",-0.13,-0.1,-0.07,-0.04,-0.03,-0.02
111,697,"blake-wagner",-0.22,-0.13,-0.08,-0.04,-0.02,-0.01
659,722,"michael-boxall",-0.17,-0.11,-0.07,-0.04,-0.03,-0.01
442,846,"nick-zimmerman",-0.21,-0.13,-0.08,-0.05,-0.03,-0.01
259,46,"julius-james",-0.05,-0.06,-0.06,-0.05,-0.03,-0.02
134,324,"arturo-alvarez",-0.12,-0.1,-0.07,-0.05,-0.03,-0.02
38,432,"michael-harrington",-0.22,-0.14,-0.08,-0.05,-0.03,-0.02
392,222,"cameron-weaver",-0.17,-0.12,-0.08,-0.05,-0.03,-0.01
501,717,"robert-tyrel-harden",-0.11,-0.09,-0.07,-0.05,-0.03,-0.02
701,795,"chris-korb",-0.26,-0.16,-0.09,-0.05,-0.03,-0.01
326,436,"mike-petke",-0.21,-0.14,-0.08,-0.05,-0.03,-0.02
170,132,"ryan-cochrane",-0.19,-0.13,-0.08,-0.05,-0.03,-0.02
535,258,"zack-schilawski",-0.19,-0.13,-0.08,-0.05,-0.03,-0.02
590,328,"joseph-ngwenya",-0.28,-0.17,-0.1,-0.05,-0.03,-0.01
367,745,"jeremy-hall",-0.11,-0.09,-0.07,-0.05,-0.03,-0.02
435,823,"chris-seitz",-0.22,-0.14,-0.09,-0.05,-0.03,-0.02
371,715,"stefan-frei",-0.1,-0.08,-0.07,-0.05,-0.04,-0.03
221,353,"jordan-harvey",-0.11,-0.09,-0.07,-0.05,-0.04,-0.02
273,296,"pat-phelan",-0.14,-0.11,-0.08,-0.05,-0.04,-0.02
131,444,"khano-smith",-0.21,-0.14,-0.09,-0.05,-0.03,-0.02
270,440,"peter-vagenas",-0.15,-0.12,-0.09,-0.06,-0.03,-0.02
288,185,"chris-tierney",-0.13,-0.1,-0.07,-0.06,-0.04,-0.02
269,402,"aaron-hohlbein",-0.26,-0.16,-0.1,-0.06,-0.03,-0.02
554,241,"marko-perovic",-0.2,-0.13,-0.09,-0.06,-0.03,-0.02
163,204,"luke-sassano",-0.21,-0.15,-0.09,-0.06,-0.03,-0.02
552,309,"nane-joseph",-0.38,-0.22,-0.12,-0.06,-0.03,-0.02
486,117,"maicon-santos",-0.14,-0.12,-0.1,-0.07,-0.04,-0.02
"NA.3","NA","set2",-0.1,-0.11,-0.09,-0.07,-0.04,-0.03
526,704,"troy-perkins",-0.23,-0.15,-0.1,-0.07,-0.04,-0.03
271,331,"ante-jazic",-0.25,-0.17,-0.11,-0.07,-0.04,-0.02
51,252,"santino-quaranta",-0.18,-0.14,-0.1,-0.07,-0.05,-0.03
181,115,"shea-salinas",-0.19,-0.14,-0.1,-0.07,-0.05,-0.03
53,816,"kurt-morsink",-0.23,-0.18,-0.12,-0.08,-0.05,-0.03
"NA.5","NA","set56",-0.1,-0.1,-0.1,-0.09,-0.07,-0.04
5,190,"sainey-nyassi",-0.34,-0.23,-0.14,-0.09,-0.05,-0.03
"NA.4","NA","set34",-0.14,-0.14,-0.12,-0.1,-0.07,-0.04
"NA.2","NA","set1",-0.26,-0.21,-0.16,-0.1,-0.06,-0.03
"NA.1","NA","set0",-0.35,-0.27,-0.19,-0.12,-0.07,-0.04
