1	Brian McBride (F)	Columbus Crew
2	Jean Harbor (F)	Colorado Rapids
3	Ted Eck (M)	Dallas Burn
4	Robin Fraser (D)	Los Angeles Galaxy
5	Iain Fraser (D)	New England Revolution
6	Mark Chung (M)	Kansas City Wiz
7	Mark Dougherty (GK)	Tampa Bay Mutiny
8	Paul Bravo (M)	San Jose Clash
9	Matt Knowles (D)	New York/New Jersey MetroStars
10	Raul Diaz Arce (F)	D.C. United
11	Mark Watson (D)	Columbus Crew
12	Denis Hamlett (D)	Colorado Rapids
13	Tom Soehn (D)	Dallas Burn
14	David Kramer (GK)	Los Angeles Galaxy
15	Peter Woodring (D)	New England Revolution
16	Peter Isaacs (F)	Kansas City Wiz
17	Peter Hattrup (M)	Tampa Bay Mutiny
18	Altimont Butler (M)	San Jose Clash
19	Troy Dayak (D)	New York/New Jersey MetroStars
20	Shawn Medved (M)	D.C. United
21	Billy Thompson (F)	Columbus Crew
22	Steve Trittschuh (D)	Colorado Rapids
23	Lawrence Lozzano (D)	Dallas Burn
24	Jorge Salcedo (M)	Los Angeles Galaxy
25	Bujon Vuckovic (F)	New England Revolution
26	Sean Bowers (D)	Kansas City Wiz
27	John Diffley (D)	Tampa Bay Mutiny
28	Tim Martin (D)	San Jose Clash
29	Peter Vermes (F)	New York/New Jersey MetroStars
30	Erik Imler (D)	D.C. United
31	Mike Clark (D)	Columbus Crew
32	Brian Bates (D)	Colorado Rapids
33	Brian Haynes (M)	Dallas Burn
34	John Garvey (F)	Los Angeles Galaxy
35	Marquis White (F)	New England Revolution
36	Eric Eichmann (F)	Kansas City Wiz
37	Ivan McKinley (M)	Tampa Bay Mutiny
38	Rhett Harty (D)	San Jose Clash
39	Jeff Zaun (D)	New York/New Jersey MetroStars
40	Richie Williams (M)	D.C. United
41	Bo Oshoniyi (GK)	Columbus Crew
42	Troy Edwards (D)	Colorado Rapids
43	Jason Kreis (F)	Dallas Burn
44	Mark Semioli (D)	Los Angeles Galaxy
45	Ted Chronopoulos (D)	New England Revolution
46	Jeff Causey (GK)	Kansas City Wiz
47	Diego Viera (F)	Tampa Bay Mutiny
48	Paul Holocher (M)	San Jose Clash
49	A.J. Wood (F)	New York/New Jersey MetroStars
50	Thor Lee (D)	D.C. United
51	Brandon Ward (M)	Columbus Crew
52	Scott Cannon (D)	Colorado Rapids
53	Mark Dodd (GK)	Dallas Burn
54	Joey Kirk (F)	Los Angeles Galaxy
55	Yari Allnutt (F)	New England Revolution
56	Tommy Reasoner (M)	Kansas City Wiz
57	Frank Yallop (D)	Tampa Bay Mutiny
58	Jeff Baicher (F)	San Jose Clash
59	Ted Gillen (M)	New York/New Jersey MetroStars
60	Brian Kamler (M)	D.C. United
61	Janusz Michallik (M)	Columbus Crew
62	Matt Kmosko (D)	Colorado Rapids
63	Rene Ortiz (M)	Dallas Burn
64	Harut Karapetyan (F)	Los Angeles Galaxy
65	Robert Ukrop (F)	New England Revolution
66	Scott Uderitz (F)	Kansas City Wiz
67	Frankie Hejduk (D)	Tampa Bay Mutiny
68	Jeff Betts (F)	San Jose Clash
69	Zach Thornton (GK)	New York/New Jersey MetroStars
70	Mile Milovac (GK)	D.C. United
71	Todd Yeagley (M)	Columbus Crew
72	Scott Benedetti (F)	Colorado Rapids
73	Gerell Elliott (M)	Dallas Burn
74	Curt Onalfo (D)	Los Angeles Galaxy
75	Darren Sawatzky (F)	New England Revolution
76	Nyanforth Peters (F)	Kansas City Wiz
77	Tayt Ianni (D)	Tampa Bay Mutiny
78	Dave Salzwedel (GK)	San Jose Clash
79	Eddie Soto (F)	New York/New Jersey MetroStars
80	Kris Kelderman (D)	D.C. United
81	Ramiro Corrales (D)	Columbus Crew
82	Ian Butterworth (D)	Colorado Rapids
83	John Kerr (M)	Dallas Burn
84	Manny Motajo (D)	Los Angeles Galaxy
85	Tom Lips (D)	New England Revolution
86	Uche Okafor (D)	Kansas City Wiz
87	Mike Duhaney (M)	Tampa Bay Mutiny
88	Victor Mella (F)	San Jose Clash
89	Giovanni Savarese (F)	New York/New Jersey MetroStars
90	Clint Peay (D)	D.C. United
91	Marcelo Carrera (F)	Columbus Crew
92	Felipe Rodriguez (M)	Colorado Rapids
93	Jimmy McGeough, Jr. (D)	Dallas Burn
94	Joey Leonetti (M)	Los Angeles Galaxy
95	Richard Weiszmann (D)	New England Revolution
96	Alan Prampin (F)	Kansas City Wiz
97	Flavio Ferri (F)	Tampa Bay Mutiny
98	Henry Gutierrez (M)	San Jose Clash
99	Pat O'Kelly (D)	New York/New Jersey MetroStars
100	Ben Crawley (F)	D.C. United
101	Shane Battelle (D)	Columbus Crew
102	Lance Hill (F)	Colorado Rapids
103	Jorge Flores (M)	Dallas Burn
104	John O'Brien (M)	Los Angeles Galaxy
105	John DeBrito (M)	New England Revolution
106	Phil Wellington (GK)	Kansas City Wiz
107	Derek Backman (M)	Tampa Bay Mutiny
108	Oscar Draguicevich (D)	San Jose Clash
109	Mickey Kydes (M)	New York/New Jersey MetroStars
110	Said Fazlagic (D)	D.C. United
111	Pete Marino (F)	Columbus Crew
112	Eric Puls (F)	Colorado Rapids
113	Richard Farrer (F)	Dallas Burn
114	Adan Villalvazo (F)	Los Angeles Galaxy
115	Jim Adams (GK)	New England Revolution
116	Kevin Koetters (M)	Kansas City Wiz
117	Nelson Vargas (M)	Tampa Bay Mutiny
118	Gabe Garcia (F)	San Jose Clash
119	Khary Stockton (F)	New York/New Jersey MetroStars
120	Daniel De Oliveira (M)	D.C. United
121	Paul Young (M)	Columbus Crew
122	Josh McKay (D)	Colorado Rapids
123	Jimmy Glenn (F)	Dallas Burn
124	Brad Wilson (M)	Los Angeles Galaxy
125	Geoff Aunger (M)	New England Revolution
126	Billy Baumhoff (D)	Kansas City Wiz
127	Zen Luzniak (M)	Tampa Bay Mutiny
128	Rafael Amaya (D)	San Jose Clash
129	Andrew Restrepo (D)	New York/New Jersey MetroStars
130	Matthew Olson (GK)	D.C. United
131	Laurence Piturro (D)	Columbus Crew
132	Khalil Azmi (GK)	Colorado Rapids
133	Steve Keller (M)	Dallas Burn
134	David Beall (M)	Los Angeles Galaxy
135	Antonio Superbia (M)	New England Revolution
136	Terry Woodberry (D)	Kansas City Wiz
137	Scott Budnick (GK)	Tampa Bay Mutiny
138	Tom Liner (GK)	San Jose Clash
139	Nidal Baba (M)	New York/New Jersey MetroStars
140	Sterling Wescott (F)	D.C. United
141	Todd Haskins (M)	Columbus Crew
142	Brian Hurley (M)	Colorado Rapids
143	Ed Puskarich (D)	Dallas Burn
144	Garfield Shaw (F)	Los Angeles Galaxy
145	Derk Droze (F)	New England Revolution
146	Samuel Ekeme (D)	Kansas City Wiz
147	Goran Hunjak (F)	Tampa Bay Mutiny
148	Carlos Farias (F)	San Jose Clash
149	Jorge Acosta (F)	New York/New Jersey MetroStars
150	Garth Lagerwey (GK)	D.C. United
151	Manny Catano (M)	Columbus Crew
152	Joel Shanker (M)	Colorado Rapids
153	Gabriel Gentile (M)	Dallas Burn
154	Carlos Jaguande (M)	Los Angeles Galaxy
155	Jorge Olamendi (M)	New England Revolution
156	Ken Snow (F)	Kansas City Wiz
157	Greg Lalas (M)	Tampa Bay Mutiny
158	Kevin Grimes (M)	San Jose Clash
159	Walter Bustamante (M)	New York/New Jersey MetroStars
160	Carlos Garcia (M)	D.C. United
